charset,UTF-8
type,shell

name,Default Shell
craftman,Galla & WhatAPhantasia & Zichqec
craftmanw,Galla & WhatAPhantasia & Zichqec
craftmanurl,https://github.com/Zichqec/very_fast_snail

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

seriko.sticky-window,0,1,2

//Menu stuff

//Text color for options that you're not hovering over
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

//Text color for options that you're hovering over
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//Text color for options that are disabled/grayed out
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

//Color of the separator bars
menu.separator.color.r,93
menu.separator.color.g,93
menu.separator.color.b,93

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//Dressup stuff

sakura.menu,auto

//Trail
//sakura.bindgroup0.name,Trail,default
//sakura.bindgroup0.default,1
//sakura.bindgroup0.name,Trail,simplesludge

//Body paint
sakura.bindoption0.group,Body Paint,mustselect
sakura.bindgroup31000.name,Body Paint,Beige Basic
sakura.bindgroup31000.default,1
sakura.bindgroup31025.name,Body Paint,Mauve Basic
sakura.bindgroup32025.name,Body Paint,Mauve Cowprint

//Shell paint base
sakura.bindoption1.group,Shell Paint,mustselect
sakura.bindgroup50000.name,Shell Paint,Brown Basic
sakura.bindgroup50000.default,1
sakura.bindgroup50007.name,Shell Paint,Purple Basic
sakura.bindgroup50050.name,Shell Paint,Brown Chunky Stripe
sakura.bindgroup50057.name,Shell Paint,Purple Chunky Stripe
sakura.bindgroup50100.name,Shell Paint,Brown Single Swirl
sakura.bindgroup50107.name,Shell Paint,Purple Single Swirl
sakura.bindgroup50150.name,Shell Paint,Brown Radial Swirl
sakura.bindgroup50157.name,Shell Paint,Purple Radial Swirl
sakura.bindgroup50200.name,Shell Paint,Brown Pinstripe Swirl
sakura.bindgroup50207.name,Shell Paint,Purple Pinstripe Swirl

//Decals
sakura.bindoption2.group,Decals,multiple
sakura.bindgroup55000.name,Decals,Two Stripes
sakura.bindgroup55010.name,Decals,Single Flame
sakura.bindgroup55020.name,Decals,Big Flame

//Hardware
sakura.bindoption3.group,Hardware,multiple
sakura.bindgroup65000.name,Hardware,Red Spoiler
sakura.bindgroup65010.name,Hardware,Hot Rod Exhaust
sakura.bindgroup65015.name,Hardware,Radio Antenna
sakura.bindgroup65020.name,Hardware,Saddle Bag
sakura.bindgroup65025.name,Hardware,Sling Bag
sakura.bindgroup65030.name,Hardware,BIG ROCKET
sakura.bindgroup65050.name,Hardware,Red Helmet

//Masks
sakura.bindoption4.group,Masks,multiple
sakura.bindgroup70000.name,Masks,Camo Bandanna
sakura.bindgroup70005.name,Masks,Empty Wicker Basket
sakura.bindgroup70006.name,Masks,Lettuce Wicker Basket
sakura.bindgroup70010.name,Masks,Green Round Glasses
sakura.bindgroup70020.name,Masks,Shades

//Hats
sakura.bindoption5.group,Hats,multiple
sakura.bindgroup75000.name,Hats,Blue Party Hat
sakura.bindgroup75001.name,Hats,Pink Party Hat
sakura.bindgroup75020.name,Hats,Red Trucker
sakura.bindgroup75022.name,Hats,Blue Trucker
sakura.bindgroup75024.name,Hats,Green Trucker

//Add-ons 
sakura.bindoption6.group,Add-ons,multiple
sakura.bindgroup80000.name,Add-ons,Saddle
sakura.bindgroup80005.name,Add-ons,White Bird Wings
sakura.bindgroup80005.addid,80006
sakura.bindgroup80025.name,Add-ons,Red Bat Wings
sakura.bindgroup80025.addid,80026
sakura.bindgroup80045.name,Add-ons,Red Tires
sakura.bindgroup80050.name,Add-ons,Box Fan
